============================================================
Anki 卡包提取结果
源文件: anki_data/120.apkg
提取时间: 2026-01-13 10:44:05
卡片数量: 793
============================================================

卡片 1: <b>爱</b>其子，择师而教之 | 爱护
卡片 2: 秦<b>爱</b>纷奢，人亦念其家 | 喜欢，爱好
卡片 3: 齐国虽褊小我何<b>爱</b>一牛 | 爱惜，吝惜
卡片 4: 向<b>使</b>三国各<b>爱</b>其地 | 爱惜，吝惜<br>使：假使
卡片 5: 予独<b>爱</b>莲之出淤泥而不染 | 爱慕，欣赏
卡片 6: 古之遗<b>爱</b>也 | 恩惠
卡片 7: <b>爱</b>而不见,搔首踯躅 | 隐蔽，躲藏
卡片 8: 风雨不动<b>安</b>如山 | 安稳
卡片 9: 何故置某于<b>安</b>闲之地。 | 安全
卡片 10: 然后得一夕<b>安</b>寝 | 安逸
卡片 11: 则宜抚<b>安</b>，与结盟好 | 安抚，抚慰
卡片 12: 离山十里有王平<b>安</b>营 | 安置、安放
卡片 13: 将军迎操，欲<b>安</b>所归乎 | 哪里
卡片 14: 衣食所<b>安</b> | 养生
卡片 15: 既来之，则<b>安</b>之 | 使……安
卡片 16: 禹，汤<b>被</b>之矣<div>被八创</div> | 蒙受，遭受<div>禹、汤这样的贤君也曾遭受过（这个）<br></div>
卡片 17: 信而见疑，忠而<b>被</b>谤，能无怨乎 | 表示被动
卡片 18: 将军身<b>被</b>坚执锐， | 通"披"穿在身上或披在身上
卡片 19: <b>被</b>发行吟泽畔 | 通"披"散开
卡片 20: 一日昼寝帐中，落<b>被</b>于地 | 被子
卡片 21: 愿伯具言臣之不敢倍德也 | 通"背"，背叛，违背
卡片 22: 五则攻之，<b>倍</b>则分之 | 一倍，加倍
卡片 23: 焉用亡邻以<b>倍</b>郑 | 增加
卡片 24: 每逢佳节<b>倍</b>思亲 | 越发、更加
卡片 25: 凡植木之隆，其本欲舒， | 草本的根或茎干
卡片 26: 此之谓失其<b>本</b>心 | 本来，原来
卡片 27: 今存其<b>本</b>不忍废，道中手自钞录 | 版本，稿本
卡片 28: 是无难，别具<b>本</b>间章 | 臣子给皇帝的奏章或书信
卡片 29: 若止印三二本 | 量词，书册的计量单位
卡片 30: <b>本未</b>倒置 | 树根，树梢，引申为主次，先后等
卡片 31: 抑本其成败之迹 | 推究本源、考查
卡片 32: 蜀之<b>鄙</b>有二僧，其一贫，其一富 | 边界地方
卡片 33: <b>鄙</b>贱之人，不知将军宽之至此也 | 庸俗，浅陋，鄙俗
卡片 34: 鄙人 | 自称的谦词
卡片 35: 孔子<b>鄙</b>其小器 | 轻视
卡片 36: 收天下之<b>兵</b>，聚之咸阳 | 兵器，军械
卡片 37: 赵亦盛设<b>兵</b>以待秦，秦不敢动 | 士兵，军队
卡片 38: 故上<b>兵</b>伐谋，其次伐交 | 用兵策略，战略
卡片 39: 左右欲<b>兵</b>之 | 用兵器杀人
卡片 40: 兵符 | ：古代调兵用的凭证
卡片 41: 子之<b>病</b>在肌肤，不治将益深 | 疾病
卡片 42: 向吾不为斯役，则久已<b>病</b>矣 | 困苦，困乏
卡片 43: 不如舜，不如周公，吾之<b>病</b>也 | 毛病，缺点
卡片 44: 范宣子为政，诸侯之币重，郑人<b>病</b>之 | 担心，忧虑
卡片 45: 夫粜，二十<b>病</b>农，九十病末 | 损害
卡片 46: 今人乃以俭相诟<b>病</b> | 责备、羞辱
卡片 47: 徐而<b>察</b>之，则山下皆石穴罅 | 仔细看，观察
卡片 48: 向<b>察</b>众人之议，专欲误将军 | 考虑
卡片 49: 虽不能<b>察</b>，必以情 | 了解，弄清楚
卡片 50: 人又谁能以身之<b>察察</b> | 察察，洁白的样子
卡片 51: 明足以<b>察</b>秋毫之末 | 看清楚
卡片 52: 水至清则无鱼，人至<b>察</b>则无徒 | 精明
卡片 53: 朝服衣冠 | zhāo早晨
卡片 54: 相如每<b>朝</b>时，常称病 | 朝见，朝拜
卡片 55: 强国请服，弱国入<b>朝</b> | 朝见，朝拜
卡片 56: 于是入<b>朝</b>见威王 | 朝廷
卡片 57: 两<b>朝</b>开济老臣心 | 朝代
卡片 58: 期年不听<b>朝</b> | 朝政
卡片 59: 坐南<b>朝</b>北 | 对、向
卡片 60: <b>曾</b>不能毁山之一毛 | 用作加强语气，有时相当于“连……都……”或“竟”、“竟然”
卡片 61: 寻常巷陌，人道寄奴<b>曾</b>住 | 曾经
卡片 62: 1而侯生<b>曾</b>无一言半辞送我 | 竟然
卡片 63: 是高、<b>曾</b>时为一倍<div><b>曾</b>祖父</div> | 与自己隔两代的亲属
卡片 64: <b>曾</b>益其所不能 | 通“增”，增加
卡片 65: <b>乘</b>犊车，从吏卒 | 驾车，坐车，骑马
